loan_id,origination_year,original_term_months,original_upb,current_upb,note_rate,orig_ltv,fico,occupancy,product
1,2017,360,206170,136432,0.039553399425399725,47.43,663,Owner Occupied,30YR Fixed
2,2019,360,118033,93536,0.04372403258530407,40.0,709,Owner Occupied,30YR Fixed
3,2018,360,1104778,898224,0.04106620600559952,48.36,702,Owner Occupied,30YR Fixed
4,2017,360,330095,204900,0.031987933847739396,40.0,743,Owner Occupied,30YR Fixed
5,2016,360,39336,28898,0.04228118710603578,48.09,656,Owner Occupied,30YR Fixed
6,2016,360,230767,150868,0.04366351447170294,45.18,738,Owner Occupied,30YR Fixed
7,2015,360,117075,73213,0.04335874268758624,67.51,800,Investor,30YR Fixed
8,2019,360,393150,391571,0.04648468435332773,68.2,665,Owner Occupied,30YR Fixed
9,2018,360,105449,76866,0.04500353292729343,40.0,727,Owner Occupied,30YR Fixed
10,2018,360,181355,167563,0.04275508047537062,42.55,693,Owner Occupied,30YR Fixed
11,2015,360,297744,208973,0.03957900573124812,69.83,737,Owner Occupied,30YR Fixed
12,2019,360,397362,346739,0.030034234398904056,40.0,720,Owner Occupied,30YR Fixed
13,2018,360,76097,68799,0.042577709314795514,75.75,694,Owner Occupied,30YR Fixed
14,2016,360,152116,127512,0.04124612612297867,40.0,739,Owner Occupied,30YR Fixed
15,2016,360,135950,107214,0.04162947302317224,53.95,792,Owner Occupied,30YR Fixed
16,2016,360,117870,90139,0.032339508545078145,72.02,712,Owner Occupied,30YR Fixed
17,2016,360,816158,603587,0.033513660757550426,40.0,748,Owner Occupied,30YR Fixed
18,2017,360,274851,267103,0.04631891711999742,40.0,668,Second Home,30YR Fixed
19,2017,360,72496,67584,0.03976266907686007,71.32,681,Owner Occupied,30YR Fixed
20,2016,360,414277,408482,0.044089004184235746,41.86,738,Owner Occupied,30YR Fixed
21,2018,360,1085689,705393,0.04016991025678276,47.47,779,Owner Occupied,30YR Fixed
22,2015,360,454054,405174,0.04017853683697446,55.58,734,Owner Occupied,30YR Fixed
23,2016,360,58953,57499,0.04562970283585599,40.0,707,Owner Occupied,30YR Fixed
24,2017,360,134944,90749,0.036903731630695755,49.34,719,Owner Occupied,30YR Fixed
25,2017,360,547725,343204,0.0405767246616459,43.56,669,Owner Occupied,30YR Fixed
26,2018,360,112856,101170,0.03722634826776974,40.0,744,Owner Occupied,30YR Fixed
27,2016,360,283525,235266,0.03739302263540611,40.0,755,Owner Occupied,30YR Fixed
28,2017,360,369427,346054,0.038144967259188166,73.92,701,Owner Occupied,30YR Fixed
29,2017,360,94699,62114,0.041332802629802275,40.0,701,Owner Occupied,30YR Fixed
30,2015,360,189545,174023,0.037127508270019136,57.48,730,Owner Occupied,30YR Fixed
31,2018,360,14868,10120,0.047534536753441124,40.0,702,Owner Occupied,30YR Fixed
32,2016,360,87596,58292,0.03463235618668298,54.87,717,Investor,30YR Fixed
33,2015,360,162421,108125,0.03887877013503185,54.36,803,Investor,30YR Fixed
34,2019,360,73260,67826,0.03736161365035495,40.0,710,Owner Occupied,30YR Fixed
35,2019,360,733754,635489,0.048681867306122395,40.0,705,Owner Occupied,30YR Fixed
36,2018,360,63316,51237,0.041179328659069446,66.96,694,Owner Occupied,30YR Fixed
37,2016,360,139799,103945,0.04619106723681181,58.51,749,Investor,30YR Fixed
38,2015,360,220707,209866,0.03108663776177817,41.05,712,Second Home,30YR Fixed
